t	La
0.410099999999971	18.6969055151679	20.7174499999946
0.412099999999971	18.6969055151679	21.0952199999945
0.414099999999971	18.6969055151679	21.4777599999944
0.41609999999997	21.8130564343626	21.8650799999943
0.41809999999997	21.8130564343626	22.2571899999941
0.42009999999997	21.8130564343626	22.654099999994
0.42209999999997	24.9292073535572	23.0557999999939
0.42409999999997	24.9292073535572	23.4622999999938
0.426099999999969	24.9292073535572	23.8736099999937
0.428099999999969	24.9292073535572	24.2897199999936
0.430099999999969	24.9292073535572	24.7106199999934
0.432099999999969	24.9292073535572	25.1363099999933
0.434099999999969	24.9292073535572	25.5667799999932
0.436099999999968	24.9292073535572	26.002009999993
0.438099999999968	24.9292073535572	26.4419899999929
0.440099999999968	24.9292073535572	26.8866899999928
0.442099999999968	24.9292073535572	27.3360999999927
0.444099999999967	28.0453582727519	27.7901899999926
0.446099999999967	28.0453582727519	28.2489299999924
0.448099999999967	28.0453582727519	28.7122899999923
0.450099999999967	28.0453582727519	29.1802299999922
0.452099999999967	31.1615091919465	29.6526999999921
0.454099999999966	31.1615091919465	30.1296799999919
0.456099999999966	31.1615091919465	30.6110999999918
0.458099999999966	31.1615091919465	31.0969199999917
0.460099999999966	34.2776601111412	31.5870899999915
0.462099999999965	34.2776601111412	32.0815299999914
0.464099999999965	34.2776601111412	32.5801899999913
0.466099999999965	34.2776601111412	33.0830099999912
0.468099999999965	34.2776601111412	33.589899999991
0.470099999999965	34.2776601111412	34.1007899999909
0.472099999999964	34.2776601111412	34.6156099999908
0.474099999999964	34.2776601111412	35.1342599999907
0.476099999999964	34.2776601111412	35.6566599999905
0.478099999999964	34.2776601111412	36.1827099999904
0.480099999999963	37.3938110303358	36.7123199999903
0.482099999999963	37.3938110303358	37.2453899999902
0.484099999999963	40.5099619495305	37.7817999999901
0.486099999999963	40.5099619495305	38.3214599999899
0.488099999999963	40.5099619495305	38.8642399999898
0.490099999999962	40.5099619495305	39.4100299999897
0.492099999999962	40.5099619495305	39.9587099999896
0.494099999999962	43.6261128687251	40.5101499999895
0.496099999999962	43.6261128687251	41.0642199999894
0.498099999999961	43.6261128687251	41.6207999999892
0.500099999999961	43.6261128687251	42.1797399999892
0.502099999999961	43.6261128687251	42.740919999989
0.504099999999961	43.6261128687251	43.3041899999889
0.506099999999961	43.6261128687251	43.8693999999888
0.50809999999996	46.7422637879198	44.4364099999887
0.51009999999996	46.7422637879198	45.0050799999887
0.51209999999996	46.7422637879198	45.5752599999886
0.51409999999996	49.8584147071144	46.1467899999884
0.516099999999959	49.8584147071144	46.7195199999884
0.518099999999959	49.8584147071144	47.2932999999883
0.520099999999959	49.8584147071144	47.8679799999882
0.522099999999959	49.8584147071144	48.4433999999881
0.524099999999959	49.8584147071144	49.0193999999881
0.526099999999958	52.9745656263091	49.595839999988
0.528099999999958	52.9745656263091	50.1725499999879
0.530099999999958	52.9745656263091	50.7493899999879
0.532099999999958	52.9745656263091	51.3261999999878
0.534099999999958	52.9745656263091	51.9028199999877
0.536099999999957	56.0907165455037	52.4791199999877
0.538099999999957	56.0907165455037	53.0549399999876
0.540099999999957	59.2068674646984	53.6301299999876
0.542099999999957	59.2068674646984	54.2045599999875
0.544099999999956	59.2068674646984	54.7780699999875
0.546099999999956	59.2068674646984	55.3505299999875
0.548099999999956	59.2068674646984	55.9218099999874
0.550099999999956	59.2068674646984	56.4917699999874
0.552099999999956	59.2068674646984	57.0602799999874
0.554099999999955	59.2068674646984	57.6272099999873
0.556099999999955	59.2068674646984	58.1924499999873
0.558099999999955	62.323018383893	58.7558699999873
0.560099999999955	62.323018383893	59.3173499999873
0.562099999999954	62.323018383893	59.8767999999873
0.564099999999954	65.4391693030877	60.4340999999873
0.566099999999954	65.4391693030877	60.9891499999872
0.568099999999954	65.4391693030877	61.5418499999872
0.570099999999954	68.5553202222823	62.0920999999873
0.572099999999953	68.5553202222823	62.6398299999872
0.574099999999953	68.5553202222823	63.1849399999872
0.576099999999953	68.5553202222823	63.7273499999873
0.578099999999953	68.5553202222823	64.2669799999873
0.580099999999952	68.5553202222823	64.8037699999873
0.582099999999952	68.5553202222823	65.3376499999873
0.584099999999952	68.5553202222823	65.8685499999873
0.586099999999952	68.5553202222823	66.3964099999873
0.588099999999952	71.671471141477	66.9211899999873
0.590099999999951	71.671471141477	67.4428299999874
0.592099999999951	71.671471141477	67.9612799999874
0.594099999999951	74.7876220606716	68.4764999999874
0.596099999999951	74.7876220606716	68.9884499999874
0.59809999999995	74.7876220606716	69.4970999999874
0.60009999999995	74.7876220606716	70.0024199999875
0.60209999999995	74.7876220606716	70.5043799999875
0.60409999999995	77.9037729798663	71.0029499999875
0.60609999999995	77.9037729798663	71.4981199999876
0.608099999999949	77.9037729798663	71.9898699999876
0.610099999999949	77.9037729798663	72.4781799999876
0.612099999999949	77.9037729798663	72.9630399999877
0.614099999999949	77.9037729798663	73.4444499999877
0.616099999999948	77.9037729798663	73.9223899999877
0.618099999999948	77.9037729798663	74.3968699999878
0.620099999999948	81.0199238990609	74.8678899999878
0.622099999999948	81.0199238990609	75.3354399999878
0.624099999999948	81.0199238990609	75.7995299999879
0.626099999999947	84.1360748182556	76.2601699999879
0.628099999999947	84.1360748182556	76.717359999988
0.630099999999947	84.1360748182556	77.171129999988
0.632099999999947	84.1360748182556	77.6214699999881
0.634099999999946	84.1360748182556	78.0683999999881
0.636099999999946	84.1360748182556	78.5119399999881
0.638099999999946	84.1360748182556	78.9520999999882
0.640099999999946	84.1360748182556	79.3889099999882
0.642099999999946	84.1360748182556	79.8223799999883
0.644099999999945	87.2522257374503	80.2525399999883
0.646099999999945	87.2522257374503	80.6793999999883
0.648099999999945	87.2522257374503	81.1029899999884
0.650099999999945	87.2522257374503	81.5233299999884
0.652099999999945	87.2522257374503	81.9404499999885
0.654099999999944	87.2522257374503	82.3543799999885
0.656099999999944	90.368376656645	82.7651299999886
0.658099999999944	90.368376656645	83.1727499999886
0.660099999999944	90.368376656645	83.5772399999886
0.662099999999943	90.368376656645	83.9786599999887
0.664099999999943	93.4845275758397	84.3770099999887
0.666099999999943	93.4845275758397	84.7723399999888
0.668099999999943	93.4845275758397	85.1646699999888
0.670099999999943	93.4845275758397	85.5540299999889
0.672099999999942	93.4845275758397	85.9404599999889
0.674099999999942	93.4845275758397	86.3239699999889
0.676099999999942	93.4845275758397	86.704609999989
0.678099999999942	93.4845275758397	87.082399999989
0.680099999999941	93.4845275758397	87.4573799999891
0.682099999999941	93.4845275758397	87.8295699999891
0.684099999999941	93.4845275758397	88.1990099999891
0.686099999999941	93.4845275758397	88.5657299999892
0.688099999999941	93.4845275758397	88.9297499999892
0.69009999999994	96.6006784950344	89.2911199999892
0.69209999999994	96.6006784950344	89.6498599999893
0.69409999999994	96.6006784950344	90.0059899999893
0.69609999999994	96.6006784950344	90.3595599999894
0.698099999999939	96.6006784950344	90.7105899999894
0.700099999999939	99.716829414229	91.0591199999894
0.702099999999939	99.716829414229	91.4051699999895
0.704099999999939	99.716829414229	91.7487699999895
0.706099999999939	99.716829414229	92.0899499999896
0.708099999999938	99.716829414229	92.4287499999896
0.710099999999938	99.716829414229	92.7651899999896
0.712099999999938	99.716829414229	93.0992999999897
0.714099999999938	102.832980333424	93.4310999999897
0.716099999999937	102.832980333424	93.7606399999897
0.718099999999937	102.832980333424	94.0879299999898
0.720099999999937	102.832980333424	94.4130099999898
0.722099999999937	102.832980333424	94.7358999999898
0.724099999999937	102.832980333424	95.0566299999899
0.726099999999936	102.832980333424	95.3752299999899
0.728099999999936	102.832980333424	95.6917199999899
0.730099999999936	102.832980333424	96.00611999999
0.732099999999936	102.832980333424	96.31847999999
0.734099999999935	102.832980333424	96.62880999999
0.736099999999935	102.832980333424	96.93712999999
0.738099999999935	102.832980333424	97.2434799999901
0.740099999999935	102.832980333424	97.5478799999901
0.742099999999935	102.832980333424	97.8503499999901
0.744099999999934	105.949131252618	98.1509099999902
0.746099999999934	105.949131252618	98.4495999999902
0.748099999999934	105.949131252618	98.7464299999902
0.750099999999934	105.949131252618	99.0414299999903
0.752099999999933	105.949131252618	99.3346199999903
0.754099999999933	109.065282171813	99.6260199999903
0.756099999999933	109.065282171813	99.9156599999903
0.758099999999933	109.065282171813	100.20355999999
0.760099999999933	109.065282171813	100.48972999999
0.762099999999932	109.065282171813	100.77420999999
0.764099999999932	109.065282171813	101.05700999999
0.766099999999932	109.065282171813	101.33815999999
0.768099999999932	109.065282171813	101.61766999999
0.770099999999932	109.065282171813	101.895559999991
0.772099999999931	109.065282171813	102.171859999991
0.774099999999931	109.065282171813	102.446579999991
0.776099999999931	109.065282171813	102.719739999991
0.778099999999931	112.181433091008	102.991369999991
0.78009999999993	112.181433091008	103.261479999991
0.78209999999993	112.181433091008	103.530079999991
0.78409999999993	112.181433091008	103.797209999991
0.78609999999993	112.181433091008	104.062869999991
0.78809999999993	112.181433091008	104.327089999991
0.790099999999929	112.181433091008	104.589879999991
0.792099999999929	112.181433091008	104.851249999991
0.794099999999929	112.181433091008	105.111239999991
0.796099999999929	112.181433091008	105.369839999991
0.798099999999928	112.181433091008	105.627079999991
0.800099999999928	112.181433091008	105.882979999991
0.802099999999928	112.181433091008	106.137549999991
0.804099999999928	112.181433091008	106.390809999991
0.806099999999928	115.297584010202	106.642759999991
0.808099999999927	115.297584010202	106.893439999991
0.810099999999927	115.297584010202	107.142839999991
0.812099999999927	115.297584010202	107.390999999991
0.814099999999927	115.297584010202	107.637909999991
0.816099999999926	115.297584010202	107.883609999991
0.818099999999926	118.413734929397	108.128089999991
0.820099999999926	118.413734929397	108.371369999991
0.822099999999926	118.413734929397	108.613479999991
0.824099999999926	118.413734929397	108.854409999991
0.826099999999925	118.413734929397	109.094189999991
0.828099999999925	118.413734929397	109.332829999991
0.830099999999925	118.413734929397	109.570339999991
0.832099999999925	118.413734929397	109.806729999991
0.834099999999924	118.413734929397	110.042019999991
0.836099999999924	118.413734929397	110.276209999991
0.838099999999924	118.413734929397	110.509319999991
0.840099999999924	118.413734929397	110.741369999991
0.842099999999924	118.413734929397	110.972359999991
0.844099999999923	118.413734929397	111.202309999991
0.846099999999923	118.413734929397	111.431219999991
0.848099999999923	118.413734929397	111.659109999991
0.850099999999923	118.413734929397	111.885989999991
0.852099999999922	118.413734929397	112.111879999991
0.854099999999922	118.413734929397	112.336769999991
0.856099999999922	121.529885848592	112.560679999991
0.858099999999922	121.529885848592	112.783629999991
0.860099999999922	121.529885848592	113.005609999991
0.862099999999921	121.529885848592	113.226659999991
0.864099999999921	121.529885848592	113.446759999991
0.866099999999921	121.529885848592	113.665929999991
0.868099999999921	121.529885848592	113.884189999991
0.87009999999992	121.529885848592	114.101539999991
0.87209999999992	121.529885848592	114.317989999991
0.87409999999992	121.529885848592	114.533549999991
0.87609999999992	121.529885848592	114.748229999991
0.87809999999992	121.529885848592	114.962039999991
0.880099999999919	124.646036767786	115.174979999991
0.882099999999919	124.646036767786	115.387069999991
0.884099999999919	124.646036767786	115.598319999991
0.886099999999919	124.646036767786	115.808729999991
0.888099999999919	124.646036767786	116.018309999991
0.890099999999918	124.646036767786	116.227069999991
0.892099999999918	124.646036767786	116.435019999991
0.894099999999918	127.762187686981	116.642159999992
0.896099999999918	127.762187686981	116.848509999992
0.898099999999917	127.762187686981	117.054069999992
0.900099999999917	127.762187686981	117.258849999992
0.902099999999917	127.762187686981	117.462859999992
0.904099999999917	127.762187686981	117.666099999992
0.906099999999917	127.762187686981	117.868589999992
0.908099999999916	127.762187686981	118.070319999992
0.910099999999916	127.762187686981	118.271309999992
0.912099999999916	127.762187686981	118.471569999992
0.914099999999916	127.762187686981	118.671089999992
0.916099999999915	127.762187686981	118.869889999992
0.918099999999915	127.762187686981	119.067979999992
0.920099999999915	127.762187686981	119.265359999992
0.922099999999915	127.762187686981	119.462029999992
0.924099999999915	127.762187686981	119.658009999992
0.926099999999914	127.762187686981	119.853299999992
0.928099999999914	127.762187686981	120.047909999992
0.930099999999914	127.762187686981	120.241839999992
0.932099999999914	127.762187686981	120.435089999992
0.934099999999913	127.762187686981	120.627689999992
0.936099999999913	127.762187686981	120.819619999992
0.938099999999913	127.762187686981	121.010909999992
0.940099999999913	127.762187686981	121.201539999992
0.942099999999913	127.762187686981	121.391539999992
0.944099999999912	127.762187686981	121.580899999992
0.946099999999912	127.762187686981	121.769629999992
0.948099999999912	127.762187686981	121.957739999992
0.950099999999912	127.762187686981	122.145229999992
0.952099999999911	130.878338606176	122.332099999992
0.954099999999911	130.878338606176	122.518369999992
0.956099999999911	130.878338606176	122.704029999992
0.958099999999911	130.878338606176	122.889099999992
0.960099999999911	130.878338606176	123.073579999992
0.96209999999991	130.878338606176	123.257469999992
0.96409999999991	130.878338606176	123.440769999992
0.96609999999991	130.878338606176	123.623499999992
0.96809999999991	133.994489525371	123.805659999992
0.970099999999909	133.994489525371	123.987249999992
0.972099999999909	133.994489525371	124.168269999992
0.974099999999909	133.994489525371	124.348739999992
0.976099999999909	133.994489525371	124.528659999992
0.978099999999909	133.994489525371	124.708029999992
0.980099999999908	133.994489525371	124.886849999992
0.982099999999908	133.994489525371	125.065129999992
0.984099999999908	133.994489525371	125.242879999992
0.986099999999908	133.994489525371	125.420089999992
0.988099999999908	133.994489525371	125.596779999992
0.990099999999907	133.994489525371	125.772949999992
0.992099999999907	133.994489525371	125.948599999992
0.994099999999907	133.994489525371	126.123739999992
0.996099999999907	133.994489525371	126.298359999992
0.998099999999906	137.110640444565	126.472479999992
1.00009999999991	137.110640444565	126.646099999992
1.00209999999991	137.110640444565	126.819219999992
1.00409999999991	137.110640444565	126.991839999992
1.00609999999991	137.110640444565	127.163979999992
1.00809999999991	137.110640444565	127.335629999992
1.01009999999991	137.110640444565	127.506789999992
1.0120999999999	137.110640444565	127.677479999992
1.0140999999999	137.110640444565	127.847689999992
1.0160999999999	137.110640444565	128.017429999992
1.0180999999999	137.110640444565	128.186709999992
1.0200999999999	137.110640444565	128.355519999992
1.0220999999999	137.110640444565	128.523859999992
1.0240999999999	137.110640444565	128.691749999992
1.0260999999999	137.110640444565	128.859189999992
1.0280999999999	137.110640444565	129.026179999992
1.0300999999999	137.110640444565	129.192719999992
1.0320999999999	137.110640444565	129.358809999992
1.0340999999999	137.110640444565	129.524469999992
1.0360999999999	137.110640444565	129.689679999992
1.0380999999999	137.110640444565	129.854469999992
1.0400999999999	137.110640444565	130.018819999992
1.0420999999999	137.110640444565	130.182739999992
1.0440999999999	137.110640444565	130.346239999992
1.0460999999999	137.110640444565	130.509319999992
1.0480999999999	137.110640444565	130.671979999992
1.0500999999999	137.110640444565	130.834219999992
1.0520999999999	140.22679136376	130.996049999992
1.0540999999999	140.22679136376	131.157469999992
1.0560999999999	140.22679136376	131.318489999992
1.0580999999999	140.22679136376	131.479099999992
1.0600999999999	140.22679136376	131.639309999992
1.0620999999999	140.22679136376	131.799119999992
1.0640999999999	140.22679136376	131.958529999992
1.0660999999999	140.22679136376	132.117559999992
1.0680999999999	140.22679136376	132.276189999992
1.0700999999999	140.22679136376	132.434429999992
1.0720999999999	143.342942282955	132.592289999992
1.0740999999999	143.342942282955	132.749769999992
1.0760999999999	143.342942282955	132.906869999992
1.0780999999999	143.342942282955	133.063589999992
1.0800999999999	143.342942282955	133.219939999992
1.0820999999999	143.342942282955	133.375909999992
1.0840999999999	143.342942282955	133.531519999992
1.0860999999999	143.342942282955	133.686759999992
1.0880999999999	143.342942282955	133.841629999992
1.0900999999999	143.342942282955	133.996139999992
1.0920999999999	143.342942282955	134.150299999992
1.0940999999999	143.342942282955	134.304089999992
1.0960999999999	143.342942282955	134.457529999992
1.0980999999999	143.342942282955	134.610619999992
1.1000999999999	143.342942282955	134.763349999992
1.1020999999999	143.342942282955	134.915739999992
1.10409999999989	143.342942282955	135.067789999992
1.10609999999989	143.342942282955	135.219489999992
1.10809999999989	143.342942282955	135.370839999992
1.11009999999989	143.342942282955	135.521859999992
1.11209999999989	143.342942282955	135.672539999992
1.11409999999989	143.342942282955	135.822889999992
1.11609999999989	143.342942282955	135.972899999992
1.11809999999989	143.342942282955	136.122589999992
1.12009999999989	143.342942282955	136.271939999992
1.12209999999989	146.459093202149	136.420969999992
1.12409999999989	146.459093202149	136.569669999992
1.12609999999989	146.459093202149	136.718049999992
1.12809999999989	146.459093202149	136.866109999992
1.13009999999989	146.459093202149	137.013849999992
1.13209999999989	146.459093202149	137.161279999992
1.13409999999989	146.459093202149	137.308389999992
1.13609999999989	146.459093202149	137.455179999992
1.13809999999989	146.459093202149	137.601669999992
1.14009999999989	146.459093202149	137.747849999992
1.14209999999989	146.459093202149	137.893719999992
1.14409999999989	146.459093202149	138.039279999992
1.14609999999989	146.459093202149	138.184539999992
1.14809999999989	146.459093202149	138.329499999992
1.15009999999989	146.459093202149	138.474159999992
1.15209999999989	146.459093202149	138.618519999992
1.15409999999989	146.459093202149	138.762579999992
1.15609999999989	146.459093202149	138.906349999992
1.15809999999989	146.459093202149	139.049829999992
1.16009999999989	146.459093202149	139.193019999992
1.16209999999989	146.459093202149	139.335909999992
1.16409999999989	146.459093202149	139.478519999992
1.16609999999989	146.459093202149	139.620839999992
1.16809999999989	149.575244121344	139.762879999992
1.17009999999989	149.575244121344	139.904639999992
1.17209999999989	149.575244121344	140.046109999992
1.17409999999989	149.575244121344	140.187299999992
1.17609999999989	149.575244121344	140.328219999992
1.17809999999989	149.575244121344	140.468859999992
1.18009999999989	149.575244121344	140.609219999992
1.18209999999989	149.575244121344	140.749309999992
1.18409999999989	149.575244121344	140.889129999992
1.18609999999989	149.575244121344	141.028679999992
1.18809999999989	149.575244121344	141.167959999992
1.19009999999989	152.691395040539	141.306969999992
1.19209999999989	152.691395040539	141.445709999992
1.19409999999988	152.691395040539	141.584189999992
1.19609999999988	152.691395040539	141.722409999992
1.19809999999988	152.691395040539	141.860369999992
1.20009999999988	152.691395040539	141.998059999992
1.20209999999988	152.691395040539	142.135499999992
1.20409999999988	152.691395040539	142.272679999992
1.20609999999988	152.691395040539	142.409609999992
1.20809999999988	152.691395040539	142.546279999992
1.21009999999988	152.691395040539	142.682689999992
